Close,Adj Close,Volume,Tstamp,Tstamp_relative,Tstep,Is_VCD
753.929993,753.929993,2030500,1461016800,65142000,753,0
752.669983,752.669983,1529200,1461103200,65228400,754,0
759.140015,759.140015,3060500,1461189600,65314800,755,0
718.77002,718.77002,5951900,1461276000,65401200,756,0
723.150024,723.150024,1959200,1461535200,65660400,759,0
708.140015,708.140015,2744600,1461621600,65746800,760,0
705.840027,705.840027,3098600,1461708000,65833200,761,0
691.02002,691.02002,2867300,1461794400,65919600,762,0
693.01001,693.01001,2487700,1461880800,66006000,763,0
698.210022,698.210022,1645300,1462140000,66265200,766,0
692.359985,692.359985,1543800,1462226400,66351600,767,0
695.700012,695.700012,1693500,1462312800,66438000,768,0
701.429993,701.429993,1683500,1462399200,66524400,769,0
711.119995,711.119995,1829300,1462485600,66610800,770,0
712.900024,712.900024,1510300,1462744800,66870000,773,0
723.179993,723.179993,1569600,1462831200,66956400,774,0
715.289978,715.289978,1692100,1462917600,67042800,775,0
713.309998,713.309998,1360700,1463004000,67129200,776,0
710.830017,710.830017,1314500,1463090400,67215600,777,0
716.48999,716.48999,1317100,1463349600,67474800,780,0
706.22998,706.22998,2001200,1463436000,67561200,781,0
706.630005,706.630005,1766800,1463522400,67647600,782,0
700.320007,700.320007,1670200,1463608800,67734000,783,0
709.73999,709.73999,1828400,1463695200,67820400,784,0
704.23999,704.23999,1330700,1463954400,68079600,787,0
720.090027,720.090027,1929500,1464040800,68166000,788,0
725.27002,725.27002,1629200,1464127200,68252400,789,0
724.119995,724.119995,1576300,1464213600,68338800,790,0
732.659973,732.659973,1975000,1464300000,68425200,791,0
735.719971,735.719971,2129500,1464645600,68770800,795,0
734.150024,734.150024,1253600,1464732000,68857200,796,0
730.400024,730.400024,1341800,1464818400,68943600,797,0
722.340027,722.340027,1226300,1464904800,69030000,798,0
716.549988,716.549988,1565300,1465164000,69289200,801,0
716.650024,716.650024,1336200,1465250400,69375600,802,0
728.280029,728.280029,1583700,1465336800,69462000,803,0
728.580017,728.580017,988900,1465423200,69548400,804,0
719.409973,719.409973,1216400,1465509600,69634800,805,0
718.359985,718.359985,1258900,1465768800,69894000,808,0
718.27002,718.27002,1306100,1465855200,69980400,809,0
718.919983,718.919983,1214500,1465941600,70066800,810,0
710.359985,710.359985,1982500,1466028000,70153200,811,0
691.719971,691.719971,3402400,1466114400,70239600,812,0
693.710022,693.710022,2082500,1466373600,70498800,815,0
695.940002,695.940002,1465600,1466460000,70585200,816,0
697.460022,697.460022,1184300,1466546400,70671600,817,0
701.869995,701.869995,2171400,1466632800,70758000,818,0
675.219971,675.219971,4449000,1466719200,70844400,819,0
668.26001,668.26001,2629000,1466978400,71103600,822,0
680.039978,680.039978,2173800,1467064800,71190000,823,0
684.109985,684.109985,1932600,1467151200,71276400,824,0
692.099976,692.099976,1597700,1467237600,71362800,825,0
699.210022,699.210022,1344700,1467324000,71449200,826,0
694.950012,694.950012,1462600,1467669600,71794800,830,0
697.77002,697.77002,1411900,1467756000,71881200,831,0
695.359985,695.359985,1304200,1467842400,71967600,832,0
705.630005,705.630005,1575200,1467928800,72054000,833,0
715.090027,715.090027,1111800,1468188000,72313200,836,0
720.640015,720.640015,1336900,1468274400,72399600,837,0
716.97998,716.97998,935900,1468360800,72486000,838,0
720.950012,720.950012,950200,1468447200,72572400,839,0
719.849976,719.849976,1279300,1468533600,72658800,840,0
733.780029,733.780029,1295500,1468792800,72918000,843,0
736.960022,736.960022,1227500,1468879200,73004400,844,0
741.190002,741.190002,1289700,1468965600,73090800,845,0
738.630005,738.630005,1026300,1469052000,73177200,846,0
742.73999,742.73999,1259800,1469138400,73263600,847,0
739.77002,739.77002,1032400,1469397600,73522800,850,0
738.419983,738.419983,1186700,1469484000,73609200,851,0
741.77002,741.77002,1512500,1469570400,73695600,852,0
745.909973,745.909973,3530200,1469656800,73782000,853,0
768.789978,768.789978,3841500,1469743200,73868400,854,0
772.880005,772.880005,2700500,1470002400,74127600,857,0
771.070007,771.070007,1784500,1470088800,74214000,858,0
773.179993,773.179993,1287400,1470175200,74300400,859,0
771.609985,771.609985,1140300,1470261600,74386800,860,0
782.219971,782.219971,1801200,1470348000,74473200,861,0
781.76001,781.76001,1107900,1470607200,74732400,864,0
784.26001,784.26001,1318900,1470693600,74818800,865,0
784.679993,784.679993,786400,1470780000,74905200,866,0
784.849976,784.849976,975100,1470866400,74991600,867,0
783.219971,783.219971,740500,1470952800,75078000,868,0
782.440002,782.440002,938200,1471212000,75337200,871,0
777.140015,777.140015,1028000,1471298400,75423600,872,0
779.909973,779.909973,924200,1471384800,75510000,873,0
777.5,777.5,719400,1471471200,75596400,874,1
775.419983,775.419983,861500,1471557600,75682800,875,0
772.150024,772.150024,951400,1471816800,75942000,878,0
772.080017,772.080017,928200,1471903200,76028400,879,0
769.640015,769.640015,1072000,1471989600,76114800,880,0
769.409973,769.409973,926900,1472076000,76201200,881,0
769.539978,769.539978,1166700,1472162400,76287600,882,0
772.150024,772.150024,847600,1472421600,76546800,885,0
769.090027,769.090027,1130000,1472508000,76633200,886,0
767.049988,767.049988,1248600,1472594400,76719600,887,0
768.780029,768.780029,925100,1472680800,76806000,888,0
771.460022,771.460022,1072700,1472767200,76892400,889,0
780.080017,780.080017,1442800,1473112800,77238000,893,0
780.349976,780.349976,893700,1473199200,77324400,894,0
775.320007,775.320007,1270300,1473285600,77410800,895,0
759.659973,759.659973,1885500,1473372000,77497200,896,0
769.02002,769.02002,1311000,1473631200,77756400,899,0
759.690002,759.690002,1395000,1473717600,77842800,900,0
762.48999,762.48999,1087400,1473804000,77929200,901,0
771.76001,771.76001,1305100,1473890400,78015600,902,0
768.880005,768.880005,2049300,1473976800,78102000,903,0
765.700012,765.700012,1172800,1474236000,78361200,906,0
771.409973,771.409973,978600,1474322400,78447600,907,0
776.219971,776.219971,1167800,1474408800,78534000,908,0
787.210022,787.210022,1486200,1474495200,78620400,909,0
786.900024,786.900024,1411900,1474581600,78706800,910,0
774.210022,774.210022,1533200,1474840800,78966000,913,0
783.01001,783.01001,1153200,1474927200,79052400,914,0
781.559998,781.559998,1109800,1475013600,79138800,915,0
775.01001,775.01001,1314700,1475100000,79225200,916,0
777.289978,777.289978,1585300,1475186400,79311600,917,0
772.559998,772.559998,1278800,1475445600,79570800,920,0
776.429993,776.429993,1201400,1475532000,79657200,921,0
776.469971,776.469971,1461200,1475618400,79743600,922,0
776.859985,776.859985,1070700,1475704800,79830000,923,0
775.080017,775.080017,933200,1475791200,79916400,924,0
785.940002,785.940002,1174900,1476050400,80175600,927,0
783.070007,783.070007,1372500,1476136800,80262000,928,0
786.140015,786.140015,937400,1476223200,80348400,929,0
778.190002,778.190002,1365300,1476309600,80434800,930,0
778.530029,778.530029,852500,1476396000,80521200,931,0
779.960022,779.960022,1093000,1476655200,80780400,934,0
795.26001,795.26001,2056900,1476741600,80866800,935,0
801.5,801.5,1766800,1476828000,80953200,936,0
796.969971,796.969971,1757500,1476914400,81039600,937,0
799.369995,799.369995,1266200,1477000800,81126000,938,0
813.109985,813.109985,1697500,1477260000,81385200,941,0
807.669983,807.669983,1576400,1477346400,81471600,942,0
799.070007,799.070007,1647700,1477432800,81558000,943,0
795.349976,795.349976,2749200,1477519200,81644400,944,0
795.369995,795.369995,4269900,1477605600,81730800,945,0
784.539978,784.539978,2427300,1477868400,81993600,949,0
783.609985,783.609985,2406400,1477954800,82080000,950,0
768.700012,768.700012,1872400,1478041200,82166400,951,0
762.130005,762.130005,1943200,1478127600,82252800,952,0
762.02002,762.02002,2134800,1478214000,82339200,953,0
782.52002,782.52002,1585100,1478473200,82598400,956,0
790.51001,790.51001,1366900,1478559600,82684800,957,0
785.309998,785.309998,2607100,1478646000,82771200,958,0
762.559998,762.559998,4745200,1478732400,82857600,959,0
754.02002,754.02002,2431800,1478818800,82944000,960,0
736.080017,736.080017,3654400,1479078000,83203200,963,0
758.48999,758.48999,2384000,1479164400,83289600,964,0
764.47998,764.47998,1472600,1479250800,83376000,965,0
771.22998,771.22998,1304000,1479337200,83462400,966,0
760.539978,760.539978,1547100,1479423600,83548800,967,0
769.200012,769.200012,1330600,1479682800,83808000,970,0
768.27002,768.27002,1593100,1479769200,83894400,971,0
760.98999,760.98999,1478400,1479855600,83980800,972,0
761.679993,761.679993,587400,1480028400,84153600,974,0
768.23999,768.23999,2188200,1480287600,84412800,977,0
770.840027,770.840027,1616600,1480374000,84499200,978,0
758.039978,758.039978,2392900,1480460400,84585600,979,0
747.919983,747.919983,3017900,1480546800,84672000,980,0
750.5,750.5,1452500,1480633200,84758400,981,1
762.52002,762.52002,1394200,1480892400,85017600,984,0
759.109985,759.109985,1690700,1480978800,85104000,985,0
771.190002,771.190002,1761000,1481065200,85190400,986,0
776.419983,776.419983,1488100,1481151600,85276800,987,0
789.289978,789.289978,1821900,1481238000,85363200,988,0
789.27002,789.27002,2104100,1481497200,85622400,991,0
796.099976,796.099976,2145200,1481583600,85708800,992,0
797.070007,797.070007,1704200,1481670000,85795200,993,0
797.849976,797.849976,1626500,1481756400,85881600,994,0
790.799988,790.799988,2443800,1481842800,85968000,995,0
794.200012,794.200012,1232100,1482102000,86227200,998,0
796.419983,796.419983,951000,1482188400,86313600,999,0
794.559998,794.559998,1211300,1482274800,86400000,1000,0
791.26001,791.26001,972200,1482361200,86486400,1001,0
789.909973,789.909973,623400,1482447600,86572800,1002,0
791.549988,791.549988,789100,1482793200,86918400,1006,0
785.049988,785.049988,1153800,1482879600,87004800,1007,0
782.789978,782.789978,744300,1482966000,87091200,1008,0
771.820007,771.820007,1770000,1483052400,87177600,1009,0
786.140015,786.140015,1657300,1483398000,87523200,1013,0
786.900024,786.900024,1073000,1483484400,87609600,1014,0
794.02002,794.02002,1335200,1483570800,87696000,1015,0
806.150024,806.150024,1640200,1483657200,87782400,1016,0
806.650024,806.650024,1274600,1483916400,88041600,1019,0
804.789978,804.789978,1176800,1484002800,88128000,1020,0
807.909973,807.909973,1065900,1484089200,88214400,1021,0
806.359985,806.359985,1353100,1484175600,88300800,1022,0
807.880005,807.880005,1099200,1484262000,88387200,1023,0
804.609985,804.609985,1362100,1484607600,88732800,1027,0
806.070007,806.070007,1294400,1484694000,88819200,1028,0
802.174988,802.174988,919300,1484780400,88905600,1029,0
805.02002,805.02002,1670000,1484866800,88992000,1030,0
819.309998,819.309998,1963600,1485126000,89251200,1033,0
823.869995,823.869995,1474000,1485212400,89337600,1034,0
835.669983,835.669983,1494500,1485298800,89424000,1035,0
832.150024,832.150024,2973900,1485385200,89510400,1036,0
823.309998,823.309998,2965800,1485471600,89596800,1037,0
802.320007,802.320007,3246600,1485730800,89856000,1040,0
796.789978,796.789978,2160600,1485817200,89942400,1041,0
795.695007,795.695007,2029700,1485903600,90028800,1042,0
798.530029,798.530029,1532100,1485990000,90115200,1043,0
801.48999,801.48999,1463400,1486076400,90201600,1044,0
801.340027,801.340027,1184500,1486335600,90460800,1047,0
806.969971,806.969971,1241200,1486422000,90547200,1048,0
808.380005,808.380005,1155300,1486508400,90633600,1049,0
809.559998,809.559998,989700,1486594800,90720000,1050,0
813.669983,813.669983,1135000,1486681200,90806400,1051,0
819.23999,819.23999,1213300,1486940400,91065600,1054,0
820.450012,820.450012,1054700,1487026800,91152000,1055,0
818.97998,818.97998,1313600,1487113200,91238400,1056,0
824.159973,824.159973,1287600,1487199600,91324800,1057,0
828.070007,828.070007,1611000,1487286000,91411200,1058,0
831.659973,831.659973,1262300,1487631600,91756800,1062,0
830.76001,830.76001,982900,1487718000,91843200,1063,0
831.330017,831.330017,1472800,1487804400,91929600,1064,0
828.640015,828.640015,1392200,1487890800,92016000,1065,0
829.280029,829.280029,1101500,1488150000,92275200,1068,0
823.210022,823.210022,2260800,1488236400,92361600,1069,0
835.23999,835.23999,1496500,1488322800,92448000,1070,0
830.630005,830.630005,942500,1488409200,92534400,1071,0
829.080017,829.080017,896400,1488495600,92620800,1072,0
827.780029,827.780029,1109000,1488754800,92880000,1075,0
831.909973,831.909973,1037600,1488841200,92966400,1076,0
835.369995,835.369995,989800,1488927600,93052800,1077,0
838.679993,838.679993,1261500,1489014000,93139200,1078,0
843.25,843.25,1704000,1489100400,93225600,1079,0
845.539978,845.539978,1223600,1489359600,93484800,1082,0
845.619995,845.619995,779900,1489446000,93571200,1083,0
847.200012,847.200012,1381500,1489532400,93657600,1084,0
848.780029,848.780029,977600,1489618800,93744000,1085,0
852.119995,852.119995,1712300,1489705200,93830400,1086,0
848.400024,848.400024,1231500,1489964400,94089600,1089,0
830.460022,830.460022,2463500,1490050800,94176000,1090,0
829.590027,829.590027,1401500,1490137200,94262400,1091,0
817.580017,817.580017,3487100,1490223600,94348800,1092,0
814.429993,814.429993,1981000,1490310000,94435200,1093,0
819.51001,819.51001,1894300,1490565600,94690800,1095,0
820.919983,820.919983,1620500,1490652000,94777200,1096,0
831.409973,831.409973,1786300,1490738400,94863600,1097,0
831.5,831.5,1055300,1490824800,94950000,1098,0
829.559998,829.559998,1401900,1490911200,95036400,1099,0
838.549988,838.549988,1671500,1491170400,95295600,1102,0
834.570007,834.570007,1045400,1491256800,95382000,1103,0
831.409973,831.409973,1555300,1491343200,95468400,1104,0
827.880005,827.880005,1254400,1491429600,95554800,1105,0
824.669983,824.669983,1057300,1491516000,95641200,1106,0
824.72998,824.72998,978900,1491775200,95900400,1109,0
823.349976,823.349976,1079700,1491861600,95986800,1110,0
824.320007,824.320007,900500,1491948000,96073200,1111,0
823.559998,823.559998,1122400,1492034400,96159600,1112,0
837.169983,837.169983,895000,1492380000,96505200,1116,0
836.820007,836.820007,836700,1492466400,96591600,1117,0
838.210022,838.210022,954200,1492552800,96678000,1118,0
841.650024,841.650024,959000,1492639200,96764400,1119,0
843.190002,843.190002,1323600,1492725600,96850800,1120,0
862.76001,862.76001,1372500,1492984800,97110000,1123,1
872.299988,872.299988,1672000,1493071200,97196400,1124,0
871.72998,871.72998,1237200,1493157600,97282800,1125,0
874.25,874.25,2026800,1493244000,97369200,1126,0
905.960022,905.960022,3276300,1493330400,97455600,1127,0
912.570007,912.570007,2116000,1493589600,97714800,1130,0
916.440002,916.440002,1587200,1493676000,97801200,1131,0
927.039978,927.039978,1499500,1493762400,97887600,1132,0
931.659973,931.659973,1422100,1493848800,97974000,1133,0
927.130005,927.130005,1911300,1493935200,98060400,1134,0
934.299988,934.299988,1329800,1494194400,98319600,1137,0
932.169983,932.169983,1581800,1494280800,98406000,1138,0
928.780029,928.780029,1173900,1494367200,98492400,1139,0
930.599976,930.599976,835000,1494453600,98578800,1140,0
932.219971,932.219971,1050600,1494540000,98665200,1141,0
937.080017,937.080017,1108100,1494799200,98924400,1144,0
943,943,969500,1494885600,99010800,1145,0
919.619995,919.619995,2362100,1494972000,99097200,1146,0
930.23999,930.23999,1596900,1495058400,99183600,1147,0
934.01001,934.01001,1393000,1495144800,99270000,1148,0
941.859985,941.859985,1120400,1495404000,99529200,1151,0
948.820007,948.820007,1270800,1495490400,99615600,1152,0
954.960022,954.960022,1024800,1495576800,99702000,1153,0
969.539978,969.539978,1660500,1495663200,99788400,1154,0
971.469971,971.469971,1252000,1495749600,99874800,1155,0
975.880005,975.880005,1466700,1496095200,100220400,1159,0
964.859985,964.859985,2448100,1496181600,100306800,1160,0
966.950012,966.950012,1410500,1496268000,100393200,1161,0
975.599976,975.599976,1751000,1496354400,100479600,1162,0
983.679993,983.679993,1252100,1496613600,100738800,1165,0
976.570007,976.570007,1814600,1496700000,100825200,1166,0
980.940002,980.940002,1453900,1496786400,100911600,1167,0
983.409973,983.409973,1481900,1496872800,100998000,1168,0
949.830017,949.830017,3309400,1496959200,101084400,1169,0
942.900024,942.900024,3763500,1497218400,101343600,1172,0
953.400024,953.400024,2013300,1497304800,101430000,1173,0
950.76001,950.76001,1489700,1497391200,101516400,1174,0
942.309998,942.309998,2133100,1497477600,101602800,1175,0
939.780029,939.780029,3094700,1497564000,101689200,1176,0
957.369995,957.369995,1533300,1497823200,101948400,1179,0
950.630005,950.630005,1126000,1497909600,102034800,1180,0
959.450012,959.450012,1202200,1497996000,102121200,1181,0
957.090027,957.090027,941400,1498082400,102207600,1182,0
965.590027,965.590027,1527900,1498168800,102294000,1183,0
952.27002,952.27002,1598400,1498428000,102553200,1186,0
927.330017,927.330017,2579900,1498514400,102639600,1187,0
940.48999,940.48999,2721400,1498600800,102726000,1188,0
917.789978,917.789978,3299200,1498687200,102812400,1189,0
908.72998,908.72998,2090200,1498773600,102898800,1190,0
898.700012,898.700012,1709800,1499032800,103158000,1193,0
911.710022,911.710022,1813900,1499205600,103330800,1195,0
906.690002,906.690002,1424500,1499292000,103417200,1196,0
918.590027,918.590027,1637800,1499378400,103503600,1197,0
928.799988,928.799988,1192800,1499637600,103762800,1200,0
930.090027,930.090027,1113200,1499724000,103849200,1201,0
943.830017,943.830017,1532100,1499810400,103935600,1202,0
947.159973,947.159973,1294700,1499896800,104022000,1203,0
955.98999,955.98999,1053800,1499983200,104108400,1204,0
953.419983,953.419983,1165500,1500242400,104367600,1207,0
965.400024,965.400024,1154000,1500328800,104454000,1208,0
970.890015,970.890015,1224500,1500415200,104540400,1209,0
968.150024,968.150024,1624500,1500501600,104626800,1210,0
972.919983,972.919983,1711000,1500588000,104713200,1211,0
980.340027,980.340027,3248300,1500847200,104972400,1214,0
950.700012,950.700012,4661000,1500933600,105058800,1215,0
947.799988,947.799988,2088300,1501020000,105145200,1216,0
934.090027,934.090027,3213000,1501106400,105231600,1217,0
941.530029,941.530029,1846400,1501192800,105318000,1218,0
930.5,930.5,1970100,1501452000,105577200,1221,0
930.830017,930.830017,1277700,1501538400,105663600,1222,0
930.390015,930.390015,1824400,1501624800,105750000,1223,0
923.650024,923.650024,1202500,1501711200,105836400,1224,0
927.960022,927.960022,1082300,1501797600,105922800,1225,0
929.359985,929.359985,1032200,1502056800,106182000,1228,0
926.789978,926.789978,1061600,1502143200,106268400,1229,0
922.900024,922.900024,1192100,1502229600,106354800,1230,0
907.23999,907.23999,1824000,1502316000,106441200,1231,0
914.390015,914.390015,1206800,1502402400,106527600,1232,0
922.669983,922.669983,1064500,1502661600,106786800,1235,0
922.219971,922.219971,883400,1502748000,106873200,1236,0
926.960022,926.960022,1006700,1502834400,106959600,1237,0
910.97998,910.97998,1277200,1502920800,107046000,1238,0
910.669983,910.669983,1342700,1503007200,107132400,1239,0
906.659973,906.659973,943400,1503266400,107391600,1242,0
924.690002,924.690002,1166700,1503352800,107478000,1243,0
927,927,1090200,1503439200,107564400,1244,0
921.280029,921.280029,1270300,1503525600,107650800,1245,0
915.890015,915.890015,1053400,1503612000,107737200,1246,0
913.809998,913.809998,1086500,1503871200,107996400,1249,0
921.289978,921.289978,1185600,1503957600,108082800,1250,0
929.570007,929.570007,1301200,1504044000,108169200,1251,0
939.330017,939.330017,1582600,1504130400,108255600,1252,0
937.340027,937.340027,947400,1504216800,108342000,1253,0
928.450012,928.450012,1326400,1504562400,108687600,1257,0
927.809998,927.809998,1527700,1504648800,108774000,1258,0
935.950012,935.950012,1212700,1504735200,108860400,1259,0
926.5,926.5,1011500,1504821600,108946800,1260,0
929.080017,929.080017,1267000,1505080800,109206000,1263,0
932.070007,932.070007,1134400,1505167200,109292400,1264,0
935.090027,935.090027,1102600,1505253600,109378800,1265,0
925.109985,925.109985,1397600,1505340000,109465200,1266,0
920.289978,920.289978,2505400,1505426400,109551600,1267,0
915,915,1306900,1505685600,109810800,1270,0
921.809998,921.809998,936700,1505772000,109897200,1271,0
931.580017,931.580017,1669800,1505858400,109983600,1272,0
932.450012,932.450012,1290600,1505944800,110070000,1273,0
928.530029,928.530029,1052700,1506031200,110156400,1274,0
920.969971,920.969971,1856800,1506290400,110415600,1277,0
924.859985,924.859985,1666900,1506376800,110502000,1278,0
944.48999,944.48999,2239400,1506463200,110588400,1279,0
949.5,949.5,1020300,1506549600,110674800,1280,0
959.109985,959.109985,1581000,1506636000,110761200,1281,0
953.27002,953.27002,1283400,1506895200,111020400,1284,0
957.789978,957.789978,888300,1506981600,111106800,1285,0
951.679993,951.679993,952400,1507068000,111193200,1286,0
969.960022,969.960022,1213800,1507154400,111279600,1287,0
978.890015,978.890015,1173900,1507240800,111366000,1288,0
977,977,891400,1507500000,111625200,1291,0
972.599976,972.599976,968400,1507586400,111711600,1292,0
989.25,989.25,1693300,1507672800,111798000,1293,0
987.830017,987.830017,1262400,1507759200,111884400,1294,0
989.679993,989.679993,1169800,1507845600,111970800,1295,0
992,992,910500,1508104800,112230000,1298,0
992.179993,992.179993,1290200,1508191200,112316400,1299,0
992.809998,992.809998,1057600,1508277600,112402800,1300,0
984.450012,984.450012,1313600,1508364000,112489200,1301,0
988.200012,988.200012,1183200,1508450400,112575600,1302,0
968.450012,968.450012,1478400,1508709600,112834800,1305,0
970.539978,970.539978,1212200,1508796000,112921200,1306,0
973.330017,973.330017,1211300,1508882400,113007600,1307,0
972.559998,972.559998,2042100,1508968800,113094000,1308,0
1019.27002,1019.27002,5167700,1509055200,113180400,1309,0
1017.109985,1017.109985,2085100,1509318000,113443200,1313,0
1016.640015,1016.640015,1330700,1509404400,113529600,1314,0
1025.5,1025.5,1373400,1509490800,113616000,1315,0
1025.579956,1025.579956,1049000,1509577200,113702400,1316,0
1032.47998,1032.47998,1076400,1509663600,113788800,1317,0
1025.900024,1025.900024,1125200,1509922800,114048000,1320,0
1033.329956,1033.329956,1112300,1510009200,114134400,1321,0
1039.849976,1039.849976,1088700,1510095600,114220800,1322,0
1031.26001,1031.26001,1245200,1510182000,114307200,1323,0
1028.069946,1028.069946,720000,1510268400,114393600,1324,0
1025.75,1025.75,885800,1510527600,114652800,1327,0
1026,1026,959200,1510614000,114739200,1328,0
1020.909973,1020.909973,854000,1510700400,114825600,1329,0
1032.5,1032.5,1129700,1510786800,114912000,1330,0
1019.090027,1019.090027,1397100,1510873200,114998400,1331,0
1018.380005,1018.380005,953500,1511132400,115257600,1334,0
1034.48999,1034.48999,1097000,1511218800,115344000,1335,0
1035.959961,1035.959961,746300,1511305200,115430400,1336,0
1040.609985,1040.609985,537000,1511478000,115603200,1338,0
1054.209961,1054.209961,1307900,1511737200,115862400,1341,0
1047.410034,1047.410034,1424400,1511823600,115948800,1342,0
1021.659973,1021.659973,2459400,1511910000,116035200,1343,0
1021.409973,1021.409973,1724000,1511996400,116121600,1344,0
1010.169983,1010.169983,1909600,1512082800,116208000,1345,0
998.679993,998.679993,1906400,1512342000,116467200,1348,0
1005.150024,1005.150024,2067300,1512428400,116553600,1349,0
1018.380005,1018.380005,1272000,1512514800,116640000,1350,0
1030.930054,1030.930054,1458200,1512601200,116726400,1351,0
1037.050049,1037.050049,1290800,1512687600,116812800,1352,0
1041.099976,1041.099976,1192800,1512946800,117072000,1355,0
1040.47998,1040.47998,1279500,1513033200,117158400,1356,0
1040.609985,1040.609985,1282700,1513119600,117244800,1357,0
1049.150024,1049.150024,1558700,1513206000,117331200,1358,0
1064.189941,1064.189941,3275900,1513292400,117417600,1359,0
1077.140015,1077.140015,1554600,1513551600,117676800,1362,0
1070.680054,1070.680054,1338700,1513638000,117763200,1363,0
1064.949951,1064.949951,1268600,1513724400,117849600,1364,0
1063.630005,1063.630005,995700,1513810800,117936000,1365,0
1060.119995,1060.119995,755100,1513897200,118022400,1366,0
1056.73999,1056.73999,760600,1514242800,118368000,1370,0
1049.369995,1049.369995,1271900,1514329200,118454400,1371,0
1048.140015,1048.140015,837100,1514415600,118540800,1372,0
1046.400024,1046.400024,887500,1514502000,118627200,1373,0
1065,1065,1237600,1514847600,118972800,1377,0
1082.47998,1082.47998,1430200,1514934000,119059200,1378,0
1086.400024,1086.400024,1004600,1515020400,119145600,1379,0
1102.22998,1102.22998,1279100,1515106800,119232000,1380,0
1106.939941,1106.939941,1047600,1515366000,119491200,1383,0
1106.26001,1106.26001,902500,1515452400,119577600,1384,0
1102.609985,1102.609985,1042800,1515538800,119664000,1385,0
1105.52002,1105.52002,978300,1515625200,119750400,1386,0
1122.26001,1122.26001,1720500,1515711600,119836800,1387,0
1121.76001,1121.76001,1575300,1516057200,120182400,1391,0
1131.97998,1131.97998,1202600,1516143600,120268800,1392,0
1129.790039,1129.790039,1198200,1516230000,120355200,1393,0
1137.51001,1137.51001,1778200,1516316400,120441600,1394,0
1155.810059,1155.810059,1618000,1516575600,120700800,1397,0
1169.969971,1169.969971,1333100,1516662000,120787200,1398,0
1164.23999,1164.23999,1416600,1516748400,120873600,1399,0
1170.369995,1170.369995,1480500,1516834800,120960000,1400,0
1175.839966,1175.839966,2018800,1516921200,121046400,1401,0
1175.579956,1175.579956,1378900,1517180400,121305600,1404,0
1163.689941,1163.689941,1556300,1517266800,121392000,1405,0
1169.939941,1169.939941,1538700,1517353200,121478400,1406,0
1167.699951,1167.699951,2412100,1517439600,121564800,1407,0
1111.900024,1111.900024,4857900,1517526000,121651200,1408,0
1055.800049,1055.800049,3798300,1517785200,121910400,1411,0
1080.599976,1080.599976,3448000,1517871600,121996800,1412,0
1048.579956,1048.579956,2369200,1517958000,122083200,1413,0
1001.52002,1001.52002,2859100,1518044400,122169600,1414,0
1037.780029,1037.780029,3505900,1518130800,122256000,1415,0
1051.939941,1051.939941,2057700,1518390000,122515200,1418,0
1052.099976,1052.099976,1265100,1518476400,122601600,1419,0
1069.699951,1069.699951,1555800,1518562800,122688000,1420,0
1089.52002,1089.52002,1843400,1518649200,122774400,1421,0
1094.800049,1094.800049,1679500,1518735600,122860800,1422,0
1102.459961,1102.459961,1423100,1519081200,123206400,1426,0
1111.339966,1111.339966,1512900,1519167600,123292800,1427,0
1106.630005,1106.630005,1317200,1519254000,123379200,1428,0
1126.790039,1126.790039,1261000,1519340400,123465600,1429,0
1143.75,1143.75,1559100,1519599600,123724800,1432,0
1118.290039,1118.290039,1774100,1519686000,123811200,1433,0
1104.72998,1104.72998,1882600,1519772400,123897600,1434,0
1069.52002,1069.52002,2515900,1519858800,123984000,1435,0
1078.920044,1078.920044,2271600,1519945200,124070400,1436,0
1090.930054,1090.930054,1202200,1520204400,124329600,1439,0
1095.060059,1095.060059,1532800,1520290800,124416000,1440,0
1109.640015,1109.640015,1292500,1520377200,124502400,1441,0
1126,1126,1355100,1520463600,124588800,1442,0
1160.040039,1160.040039,2128000,1520550000,124675200,1443,0
1164.5,1164.5,2172300,1520809200,124934400,1446,0
1138.170044,1138.170044,1907200,1520895600,125020800,1447,0
1149.48999,1149.48999,1291400,1520982000,125107200,1448,0
1149.579956,1149.579956,1395400,1521068400,125193600,1449,0
1135.72998,1135.72998,3092000,1521154800,125280000,1450,0
1099.819946,1099.819946,2805900,1521414000,125539200,1453,0
1097.709961,1097.709961,1831900,1521500400,125625600,1454,0
1090.880005,1090.880005,1878900,1521586800,125712000,1455,0
1049.079956,1049.079956,2667000,1521673200,125798400,1456,0
1021.570007,1021.570007,2156700,1521759600,125884800,1457,0
1053.209961,1053.209961,2665100,1522015200,126140400,1459,0
1005.099976,1005.099976,3095300,1522101600,126226800,1460,0
1004.559998,1004.559998,3369300,1522188000,126313200,1461,0
1031.790039,1031.790039,2726800,1522274400,126399600,1462,0
1006.469971,1006.469971,2680400,1522620000,126745200,1466,0
1013.409973,1013.409973,2275100,1522706400,126831600,1467,0
1025.140015,1025.140015,2484700,1522792800,126918000,1468,0
1027.810059,1027.810059,1363000,1522879200,127004400,1469,0
1007.039978,1007.039978,1746400,1522965600,127090800,1470,0
1015.450012,1015.450012,1751600,1523224800,127350000,1473,0
1031.640015,1031.640015,1974500,1523311200,127436400,1474,0
1019.969971,1019.969971,1483900,1523397600,127522800,1475,0
1032.51001,1032.51001,1357000,1523484000,127609200,1476,0
1029.27002,1029.27002,1223000,1523570400,127695600,1477,0
